Record ID,Division ,Section ,PWI ,OHEMas,TRDFeature,EngFeature,Remark 1,Remark 2,Latitude,Longitude,Altitude,Validity,Speed,Satellites,ModifiedDate
261,ADI,KHD-CLDY,,512/13,,,,,23.13055,72.55658,20.75688,,,9,03-12-2015 11:44
262,ADI,KHD-CLDY,,512/12,,,,,23.13003,72.55623,19.812,,,9,03-12-2015 11:42
263,ADI,KHD-CLDY,,512/11,,,,,23.12959,72.55595,19.99488,,,9,03-12-2015 11:41
264,ADI,KHD-CLDY,,512/10,,,,,23.1291,72.55563,20.33016,,,9,03-12-2015 11:40
265,ADI,KHD-CLDY,,512/9,,,,,23.12866,72.55531,20.2692,,,9,03-12-2015 11:40
266,ADI,KHD-CLDY,,512/8,,,,,23.1282,72.55499,20.02536,,,9,03-12-2015 11:39
267,ADI,KHD-CLDY,,512/7,,,,,23.12778,72.55473,20.60448,,,10,03-12-2015 11:39
268,ADI,KHD-CLDY,,512/6,,,,,23.12733,72.55448,20.51304,,,10,03-12-2015 11:38
269,ADI,KHD-CLDY,,512/5,,,,,23.12686,72.55424,20.69592,,,10,03-12-2015 11:37
270,ADI,KHD-CLDY,,512/4,,,,,23.12637,72.55402,21.06168,,,10,03-12-2015 11:37
271,ADI,KHD-CLDY,,512/3,,,,,23.12589,72.55381,21.06168,,,10,03-12-2015 11:36
272,ADI,KHD-CLDY,,512/2,,,,,23.1254,72.55361,21.57984,,,9,03-12-2015 11:36
273,ADI,KHD-CLDY,,512/1,,,,,23.12486,72.55342,20.90928,,,10,03-12-2015 11:35
274,ADI,KHD-CLDY,,511/15,,,,,23.12427,72.55321,21.12264,,,10,03-12-2015 11:34
275,ADI,KHD-CLDY,,511/14,,,,,23.12371,72.553,20.8788,,,10,03-12-2015 11:34
276,ADI,KHD-CLDY,,511/13,,,,,23.12316,72.55279,20.48256,,,10,03-12-2015 11:33
277,ADI,KHD-CLDY,,511/12,,,,,23.12263,72.55258,20.45208,,,10,03-12-2015 11:32
278,ADI,KHD-CLDY,,511/11,,,,,23.12213,72.55241,20.8788,,,10,03-12-2015 11:32
279,ADI,KHD-CLDY,,511/10,,,,,23.12166,72.55225,20.45208,,,10,03-12-2015 11:31
280,ADI,KHD-CLDY,,511/9,,,,,23.12121,72.55213,20.4216,,,10,03-12-2015 11:30
281,ADI,KHD-CLDY,,511/8,,,,,23.12071,72.552,20.4216,,,10,03-12-2015 11:30
282,ADI,KHD-CLDY,,511/7,,,,,23.1202,72.55189,20.39112,,,10,03-12-2015 11:29
283,ADI,KHD-CLDY,,511/6,,,,,23.1196,72.55176,20.48256,,,11,03-12-2015 11:28
284,ADI,KHD-CLDY,,511/5,,,,,23.11896,72.55164,20.4216,,,11,03-12-2015 11:27
285,ADI,KHD-CLDY,,511/4,,,,,23.11831,72.55152,19.56816,,,10,03-12-2015 11:27
286,ADI,KHD-CLDY,,511/3,,,,,23.11766,72.55138,19.62912,,,10,03-12-2015 11:26
287,ADI,KHD-CLDY,,511/2,,,,,23.11703,72.55125,19.47672,,,10,03-12-2015 11:25
288,ADI,KHD-CLDY,,511/1,,,,,23.11638,72.55112,19.72056,,,9,03-12-2015 00:00
289,ADI,KHD-CLDY,,510/15,,,,,23.11574,72.55099,19.44624,,,9,03-12-2015 11:23
290,ADI,KHD-CLDY,,510/14,,,,,23.11518,72.55086,19.29384,,,9,03-12-2015 11:23
291,ADI,KHD-CLDY,,510/13,,,,,23.1146,72.55073,20.45208,,,10,03-12-2015 11:22
292,ADI,KHD-CLDY,,510/12,,,,,23.11408,72.55058,20.60448,,,10,03-12-2015 11:22
293,ADI,KHD-CLDY,,510/11,,,,,23.11349,72.55039,20.2692,,,9,03-12-2015 11:21
294,ADI,KHD-CLDY,,510/10,,,,,23.11292,72.55017,20.33016,,,9,03-12-2015 11:21
295,ADI,KHD-CLDY,,510/9,,,,,23.1124,72.54995,20.69592,,,8,03-12-2015 11:21
296,ADI,KHD-CLDY,,510/8,,,,,23.11177,72.54974,20.75688,,,10,03-12-2015 11:20
297,ADI,KHD-CLDY,,510/7,,,,,23.11108,72.54948,20.63496,,,9,03-12-2015 11:20
298,ADI,KHD-CLDY,,510/6,,LC GATE,,,23.11055,72.54927,21.39696,,,11,03-12-2015 00:00
299,ADI,KHD-CLDY,,510/5,,,,,23.10998,72.54907,21.76272,,,11,03-12-2015 11:13
300,ADI,KHD-CLDY,,510/4,,,,,23.10934,72.54883,21.73224,,,11,03-12-2015 11:13
301,ADI,KHD-CLDY,,510/3,,,,,23.10875,72.54861,21.30552,,,11,03-12-2015 11:12
302,ADI,KHD-CLDY,,510/2,,,,,23.10809,72.54838,20.60448,,,9,03-12-2015 11:11
303,ADI,KHD-CLDY,,510/1,,,,,23.1075,72.54815,20.20824,,,9,03-12-2015 11:11
304,ADI,KHD-CLDY,,509/14,,,,,23.10694,72.54794,18.80616,,,10,03-12-2015 11:10
305,ADI,KHD-CLDY,,509/13,,,,,23.10632,72.54772,18.1356,,,10,03-12-2015 11:04
306,ADI,KHD-CLDY,,509/12,,,,,23.10574,72.5475,18.22704,,,10,03-12-2015 11:03
307,ADI,KHD-CLDY,,509/11,,,,,23.10508,72.54726,17.61744,,,10,03-12-2015 11:03
308,ADI,KHD-CLDY,,509/10,,,,,23.10448,72.54704,18.04416,,,11,03-12-2015 11:02
309,ADI,KHD-CLDY,,509/9,,,,,23.10385,72.5468,17.95272,,,10,03-12-2015 11:02
310,ADI,KHD-CLDY,,509/8,,,,,23.1033,72.54659,18.53184,,,9,03-12-2015 11:01
311,ADI,KHD-CLDY,,509/7,,,,,23.10272,72.54637,18.77568,,,9,03-12-2015 11:01
312,ADI,KHD-CLDY,,509/6,,,,,23.10206,72.54612,18.65376,,,9,03-12-2015 11:00
313,ADI,KHD-CLDY,,509/5,,,,,23.10151,72.54591,18.92808,,,10,03-12-2015 11:00
314,ADI,KHD-CLDY,,509/4,,,,,23.10088,72.54566,19.69008,,,10,03-12-2015 00:00
315,ADI,KHD-CLDY,,509/3,,,,,23.10022,72.54541,19.78152,,,9,03-12-2015 10:58
316,ADI,KHD-CLDY,,509/2,,,,,23.09973,72.54524,18.92808,,,9,03-12-2015 10:58
317,ADI,KHD-CLDY,,509/1,,,,,23.09917,72.54504,19.05,,,9,03-12-2015 10:57
318,ADI,KHD-CLDY,,508/15,,,,,23.09863,72.54484,19.47672,,,10,03-12-2015 10:57
319,ADI,KHD-CLDY,,508/14,,,,,23.09812,72.54463,19.69008,,,10,03-12-2015 10:56
320,ADI,KHD-CLDY,,508/13,,,,,23.09752,72.5444,19.90344,,,11,03-12-2015 10:56
321,ADI,KHD-CLDY,,508/12,,,,,23.09692,72.54418,19.78152,,,11,03-12-2015 10:55
322,ADI,KHD-CLDY,,508/11,,,,,23.09625,72.54393,19.62912,,,11,03-12-2015 10:55
323,ADI,KHD-CLDY,,508/10,,,,,23.09568,72.5437,19.75104,,,11,03-12-2015 10:54
324,ADI,KHD-CLDY,,508/9,,,,,23.09503,72.54348,18.65376,,,11,03-12-2015 10:54
325,ADI,KHD-CLDY,,508/8,,,,,23.09444,72.54325,19.32432,,,9,03-12-2015 10:51
326,ADI,KHD-CLDY,,508/7,,,,,23.09388,72.54305,19.75104,,,10,03-12-2015 10:50
327,ADI,KHD-CLDY,,508/6,,,,,23.0932,72.54278,20.23872,,,11,03-12-2015 10:49
328,ADI,KHD-CLDY,,508/5,,,,,23.09264,72.54258,19.84248,,,10,03-12-2015 10:49
329,ADI,KHD-CLDY,,508/4,,,,,23.0912,72.54204,20.29968,,,11,03-12-2015 10:48
330,ADI,KHD-CLDY,,508/1,,,,,23.09056,72.54181,19.99488,,,10,03-12-2015 10:47
331,ADI,KHD-CLDY,,507/20,,,,,23.09001,72.5416,19.9644,,,11,03-12-2015 10:47
332,ADI,KHD-CLDY,,507/19,,,,,23.0894,72.54137,19.56816,,,11,03-12-2015 10:46
